date,plan_cost,up_cost,down_net_cost,emergency_cost,total_cost,inventory_adjusted_cost,plan_kwh,final_kwh,emergency_kwh,up_kwh,down_kwh,charge_kwh,discharge_kwh,spill_kwh,soc_start,soc_end,mean_price,balance_error,dynamics_error,soc_min,soc_max
2025-02-01,20609.8865862828,726.0554341281,-328.2622993823,0.0000000000,21007.6797210286,19653.3697303860,48711.3032223360,48107.5866680476,0.0000000000,454.2622631439,1057.9788174323,22188.0378787603,15017.8504274987,6559.2232834527,5280.4291660000,8563.1627818857,0.6514930556,0.0000000000,0.0000000000,2313.8108976006,10800.0000000000
2025-02-02,64221.5492350895,0.0000000000,-1225.0534987647,0.0000000000,62996.4957363248,62698.9392546680,92693.7606820251,89548.1360541280,0.0000000000,0.0000000000,3145.6246278971,22775.7893502275,17799.2626563613,6215.3314102618,8563.1627818857,9284.4146900224,0.8363881944,0.0000000000,0.0000000000,1253.2598633230,10800.0000000000
2025-02-03,66640.5242765114,415.7130819886,-2307.5044414651,0.0000000000,64748.7329170349,64240.0057748576,94371.8792553566,89244.5834907200,0.0000000000,216.8902570885,5344.1860217251,24678.5710836397,18879.8419174636,3228.9378245439,9284.4146900224,10517.5265347831,0.8447902778,0.0000000000,0.0000000000,1429.9026901610,10800.0000000000
2025-02-04,67766.0563335124,0.0000000000,-3275.6967800484,0.0000000000,64490.3595534640,65294.1891664637,92885.4504020338,85712.1454368991,0.0000000000,0.0000000000,7173.3049651347,21873.3314756539,19470.9723884382,2114.9223996833,10517.5265347831,8569.1110979403,0.8491895833,0.0000000000,0.0000000000,1257.5589194814,10800.0000000000
2025-02-05,64550.3182230760,18.6601206605,-1365.2307755857,0.0000000000,63203.7475681508,62446.6326752403,91560.9141725914,88590.8091250993,0.0000000000,9.0545499681,2979.1595974602,26066.1897230709,19461.9490830196,1238.1415017146,8569.1110979403,10404.2939786824,0.8482541667,0.0000000000,0.0000000000,1255.9040576858,10800.0000000000
2025-02-06,66718.0111145155,661.3188525430,-3871.6697602612,185.3702022386,63693.0304090359,64731.9357527930,91707.2563499806,83430.0970484951,26.1448587510,381.9404385369,8659.0997400223,20970.9907082686,19252.8998031974,1467.0937855083,10404.2939786824,7886.0747236826,0.8439645833,0.0000000000,0.0000000000,1620.1279085755,10800.0000000000
2025-02-07,18394.0902225960,0.0000000000,-921.8208466129,1464.8037702043,18937.0731461874,19788.5381324745,43241.5595928093,39597.8226856981,345.7988126073,0.0000000000,3643.7369071111,18014.4277997022,16449.1781387998,6572.6921707364,7886.0747236826,5822.1951447481,0.6440388889,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-08,15586.1227017847,488.8673611128,-0.4973018221,46.6647271347,16121.1574882101,15918.0127220518,38000.3670501141,38354.1606844167,9.4025241053,356.7137859296,2.9201516270,21369.0770927102,16865.7871863068,2283.1105854520,5822.1951447481,6314.6009878463,0.6423513889,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-09,64579.5652744180,0.0000000000,-1336.9669502293,0.0000000000,63242.5983241887,61880.3912358650,92967.0153600812,90083.3519781028,0.0000000000,0.0000000000,2883.6633819784,26402.4229524461,18414.2746261106,2539.7876851006,6314.6009878463,9616.4765049250,0.8413840278,0.0000000000,0.0000000000,1405.5941434834,10800.0000000000
2025-02-10,57790.7553842707,0.0000000000,-1930.2361384728,0.0000000000,55860.5192457979,55413.1087490268,85731.2615978511,80985.2245101608,0.0000000000,0.0000000000,4746.0370876903,23511.5392840092,18068.3099162375,1215.3575590558,9616.4765049250,10700.9619536027,0.8180638889,0.0000000000,0.0000000000,1237.0991011344,10800.0000000000
2025-02-11,59253.2076239984,0.0000000000,-2651.4080709793,3810.3353739326,60412.1349269517,60407.7091127804,86310.0781610184,80145.5023499477,662.1332146637,0.0000000000,6164.5758110707,23966.9246377167,19403.5539350617,1023.6677286230,10700.9619536027,10711.6897552569,0.8284923611,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-12,58648.2857801593,364.6280239703,-2555.3778175706,2827.9298654540,59285.4658520129,59673.8045991422,85352.8253504052,79310.5967383480,518.2840126233,205.1737329027,6247.4023449598,22777.8419032494,19297.2223837939,1081.5250981824,10711.6897552569,9770.3892639660,0.8264243056,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-13,52601.2331104537,0.0000000000,-1427.5852246450,0.0000000000,51173.6478858088,52229.1228901403,78133.2018995957,74378.7576961838,0.0000000000,0.0000000000,3754.4442034119,20161.3573245554,18633.2438807987,1521.1652357604,9770.3892639660,7212.0065440674,0.8147909722,0.0000000000,0.0000000000,1214.6753933447,10800.0000000000
2025-02-14,14643.1753080711,500.3320431537,-4.0156051968,427.8977374709,15567.3894834988,16141.5396265063,35633.6081394241,36105.4074634826,104.0607338207,500.8558016042,29.0564775457,17719.1385587709,15605.0247638084,4293.5525856742,7212.0065440674,5820.3148427296,0.6311000000,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-15,16809.7705929233,374.7152833694,-328.6744150600,0.0000000000,16855.8114612328,16009.6600456425,39796.5325151024,38650.2012086072,0.0000000000,270.2881796558,1416.6194861509,21598.2136913601,15648.6531529479,3420.5495701950,5820.3148427296,7871.3147727894,0.6378472222,0.0000000000,0.0000000000,1328.0654903055,10800.0000000000
2025-02-16,59823.4445881268,2464.8511025675,-3067.8007694914,1255.2226309960,60475.7175521989,59765.6148704682,87506.5652755579,81596.2101384426,236.7907876840,1347.4279072314,7257.7830443467,23538.8242659278,17517.3413472900,434.1389074888,7871.3147727894,9592.5440040244,0.8303222222,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-17,58352.7953496371,1120.8740224222,-4101.2111533361,1559.9561617719,56932.4143804950,56573.4499422039,86509.3487147456,76400.2895242545,246.7429566609,590.1361637873,10699.1953542785,21975.3982983947,17016.9829502325,504.7539660865,9592.5440040244,10462.6436389880,0.8173527778,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-18,50504.4150458975,968.6646857026,-101.8296413189,243.1108706528,51614.3609609341,51745.4794390552,76137.2362524284,76394.9512385314,36.7403461769,511.7230907690,254.0081046660,21131.7748272884,17402.7757659833,611.3047400699,10462.6436389880,10144.8234657883,0.8145215278,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-19,50357.7374862180,1653.4907233207,-109.3623008406,1535.0415241491,53436.9074328471,53731.3863047453,75777.3400655257,76923.2375747407,258.5564335667,1505.0681944585,359.1706852435,21666.4474066409,18192.2352360006,828.2544543338,10144.8234657883,9431.0314250978,0.8164298611,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-20,51424.8758240300,401.3095645326,-1399.5311908066,374.8270689522,50801.4812667082,52644.0375526522,75185.2556537843,71930.1808530595,72.5621583287,236.9785691723,3492.0533698971,16890.7917171870,17701.1227388467,1819.9402997146,9431.0314250978,4964.8298162920,0.8168069444,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-21,13845.2119339461,264.1452393541,0.0000000000,0.0000000000,14109.3571733002,14722.5313050949,33193.0624252723,33378.3722812312,0.0000000000,185.3098559588,0.0000000000,17006.3013355854,15112.7583957313,5924.5673080437,4964.8298162920,3478.5472452841,0.6208500000,0.0000000000,0.0000000000,1296.7987558519,10800.0000000000
2025-02-22,16625.8547495713,1698.6004098619,-137.2028585126,78.8488878644,18266.1011887849,15867.2268919109,40302.7241548853,40997.2602046223,16.2944591578,1163.8628567176,469.3268069805,24950.4725645860,14976.6800289495,3194.9992448102,3478.5472452841,9293.2169656899,0.6352840278,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-23,50917.7781804426,1813.6005478171,-1460.4039449729,435.0225811519,51705.9973644388,52601.1064619472,76227.6449215537,73700.0373114620,82.7374995541,1273.0970456446,3800.7046557363,20580.3688358583,18622.8010704894,293.3533623139,9293.2169656899,7123.5477285297,0.8153784722,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-24,50833.1075963851,1627.0503315734,-941.6982622698,271.3345562305,51789.7942219193,50553.6395527222,77725.4513016261,76405.1671514899,53.2269705902,875.5282064127,2195.8123565489,25093.1103838731,17628.7178702702,790.9679918105,7123.5477285297,10119.8827737153,0.8082493056,0.0000000000,0.0000000000,1637.6952222052,10800.0000000000
2025-02-25,50331.2598079173,1025.1390024554,-2583.8821801296,206.6278329163,48979.1444631595,49167.9143462713,77340.2564213681,70822.7468239454,40.7767147683,550.9596932163,7068.4692906390,21596.4290198545,17904.9136071340,1350.6848926598,10119.8827737153,9662.3204392132,0.7940965278,0.0000000000,0.0000000000,1292.7905101887,10800.0000000000
2025-02-26,45407.3535479485,4009.9311054309,-0.6590339313,648.4331245655,50065.0587440136,49815.3990680045,70666.2263251253,74107.6642775985,124.9887670952,3444.8811809544,3.4432284812,23822.5547732955,18751.6306979949,346.8809360599,9662.3204392132,10267.4745151848,0.8055381944,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-27,43569.0489856419,0.0000000000,-289.3156828420,3982.5199374826,47262.2532402826,49411.3047259202,66557.2049844424,65598.6444101951,685.8725312984,0.0000000000,958.5605742473,17110.8251967601,18547.9766058919,765.0841506253,10267.4745151848,5058.3542968334,0.7979118056,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
2025-02-28,12961.0413738168,120.1983541443,-42.0701491082,375.4299811526,13414.5995600055,14072.7719520676,31415.6388169005,31404.3732940468,92.6127894068,115.4036630948,126.6691859485,15851.4405885827,14275.4859922120,6628.4379370829,5058.3542968334,3462.9997241001,0.6166784722,0.0000000000,0.0000000000,1200.0000000000,10800.0000000000
